OSM_ID,OSM_Type,SP,Nazwa,Adres,Latitude,Longitude,OSM_Version
238788322,way,81,Orlen,"współrzędne: 51.03689, 16.58420",51.036892,16.584199,
1015693809,way,561,Orlen,"współrzędne: 52.25464, 21.04243",52.254638,21.042427,
697833186,way,765,Orlen,"ul. Morska 4, 84-110 Odargowo",54.787999,18.118460,
3306601540,node,952,Orlen,"współrzędne: 52.96756, 17.10509",52.967565,17.105095,
190602227,way,4233,Orlen,"ul. Krakowska 46, 24-220 Niedrzwica Kościelna",51.095302,22.366980,
1522690248,way,4233,Orlen,"współrzędne: 51.09532, 22.36705",51.095315,22.367049,
501770905,way,4311,Orlen,76-015,54.090378,16.367845,
7217053634,node,4498,Orlen,"współrzędne: 51.43845, 16.89737",51.438452,16.897372,
1144940701,way,4499,Orlen,"współrzędne: 53.29904, 20.43753",53.299038,20.437530,
965683971,way,4505,Orlen,"współrzędne: 51.07288, 16.21215",51.072882,16.212146,
8757347119,node,4534,Orlen,"współrzędne: 52.39793, 16.63665",52.397933,16.636646,
1012618936,way,4537,Orlen,"ul. Zamojska 210, 22-460 Szczebrzeszyn",50.709653,23.003749,
9297298652,node,4549,Orlen,"współrzędne: 52.83636, 17.69055",52.836360,17.690549,
10247678664,node,4554,Orlen,"współrzędne: 49.95990, 20.42524",49.959899,20.425237,
1123721797,way,4557,Orlen,"współrzędne: 52.09268, 16.60951",52.092680,16.609511,
11036042462,node,4565,Orlen,"współrzędne: 49.68458, 20.05285",49.684581,20.052845,
1177337266,way,4581,Orlen,"współrzędne: 54.47389, 18.34116",54.473895,18.341165,
234706324,way,4608,Orlen,"współrzędne: 50.24392, 19.02373",50.243922,19.023731,
3370845896,node,4620,Orlen,"ul. Aleja Wojska Polskiego 258, 42-200 Częstochowa",50.818868,19.139796,
828546629,way,4638,Orlen,"współrzędne: 53.40430, 14.59460",53.404303,14.594599,
1408344158,way,4675,Orlen,"współrzędne: 51.90501, 15.58972",51.905012,15.589724,
1303312613,way,4676,Orlen,"współrzędne: 51.90444, 15.58681",51.904443,15.586813,
12347721121,node,4677,Orlen,"współrzędne: 51.06850, 16.95850",51.068496,16.958501,
3308217536,node,7323,Orlen,"współrzędne: 51.91121, 16.18467",51.911210,16.184668,
2593347372,node,7599,Orlen,"współrzędne: 52.00480, 16.52638",52.004802,16.526379,
530975574,way,7633,Orlen,"współrzędne: 51.52321, 15.21516",51.523205,15.215163,
965916866,node,7647,Orlen,"współrzędne: 49.77115, 19.64493",49.771151,19.644935,
679060872,way,7677,Orlen,"ul. Południowa 28, 71-001 Szczecin",53.392738,14.500694,
3668292894,node,7700,Orlen,"współrzędne: 53.59448, 19.58362",53.594477,19.583621,
3716116516,node,7745,Orlen,"współrzędne: 52.14917, 18.27209",52.149168,18.272091,
4097435030,node,7762,Orlen,"ul. Kazimierza Stefanowicza 116, 07-430 Myszyniec",53.368662,21.362247,
12704328465,node,7791,Orlen,"współrzędne: 51.13020, 22.16333",51.130204,22.163328,
2705313838,node,7792,Orlen,"współrzędne: 50.95832, 19.17011",50.958321,19.170112,
4763214,relation,,Orlen,"ul. Lubliniecka 6, 42-793 Ciasna",50.748524,18.613856,
43760636,way,,Orlen,"współrzędne: 50.18547, 19.28776",50.185474,19.287758,
51534425,way,,Orlen,ul. Stanisława Ignacego Witkiewicza 22,53.435760,14.497477,
56362536,way,,Orlen,"współrzędne: 53.40659, 14.50344",53.406588,14.503442,
61986818,way,,Orlen,"ul. Szosa Stargardzka 22G, 70-893 Szczecin",53.361731,14.741612,
101524269,way,,Orlen,"współrzędne: 52.10851, 20.64197",52.108512,20.641972,
122451488,way,,Orlen,"współrzędne: 53.36526, 18.63760",53.365259,18.637597,
124879137,way,,Orlen,"współrzędne: 51.05024, 16.96971",51.050237,16.969710,
126704615,way,,Orlen,"współrzędne: 53.28336, 17.93092",53.283363,17.930916,
127626899,way,,Orlen,"współrzędne: 51.18689, 20.39726",51.186886,20.397261,
128164205,way,,Orlen,"współrzędne: 54.47675, 17.02576",54.476745,17.025760,
128384080,way,,Orlen,"współrzędne: 52.21426, 21.02019",52.214264,21.020189,
139710916,way,,Orlen,"ul. Bernardyńska, Bydgoszcz",53.120992,18.005782,
144985868,way,,Orlen,"współrzędne: 50.86128, 15.65711",50.861280,15.657108,
146601739,way,,Orlen,"współrzędne: 50.09329, 18.76551",50.093291,18.765513,
148935159,way,,Orlen,"współrzędne: 51.84498, 19.41474",51.844977,19.414744,
151376605,way,,Orlen,"współrzędne: 50.95432, 21.29527",50.954322,21.295274,
162545451,way,,Orlen,"współrzędne: 53.49369, 15.06584",53.493688,15.065837,
163977687,way,,Orlen,"współrzędne: 54.47417, 18.51587",54.474174,18.515875,
167489167,way,,Orlen,"współrzędne: 50.08151, 19.77366",50.081507,19.773660,
167790723,way,,Orlen,"współrzędne: 50.22438, 18.66996",50.224379,18.669960,
169072003,way,,Orlen,"współrzędne: 50.02918, 19.91236",50.029178,19.912358,
171453741,way,,Orlen,"ul. Marszałka Józefa Piłsudskiego 6a, Szczecin",53.432455,14.551879,
173308806,way,,Orlen,"współrzędne: 50.63738, 20.31013",50.637378,20.310128,
174020765,way,,Orlen,"ul. Ignacego Łukasiewicza 15, 09-400 Płock",52.558961,19.680890,
174808520,way,,Orlen,"współrzędne: 50.40591, 16.38627",50.405908,16.386268,
177789704,way,,Orlen,"ul. Gdańska 32, 83-032 Pszczółki",54.179230,18.685601,
179341178,way,,Orlen,"ul. Górnośląska 42, 43-200 Pszczyna",49.987330,18.955862,
180165640,way,,Orlen,"współrzędne: 51.22416, 22.61320",51.224155,22.613197,
181441113,way,,Orlen,"współrzędne: 50.28340, 18.92292",50.283401,18.922920,
181487797,way,,Orlen,"ul. Kuziennicza 2, 59-400 Jawor",51.055737,16.210636,
181496700,way,,Orlen,"ul. Tadeusza Kościuszki 2, 42-425 Kroczyce",50.561842,19.572984,
184299903,way,,Orlen,"współrzędne: 51.05559, 16.21070",51.055594,16.210701,
185523580,way,,Orlen,"współrzędne: 53.55516, 20.98814",53.555157,20.988145,
187205707,way,,Orlen,"współrzędne: 53.58970, 18.63521",53.589695,18.635215,
188322317,way,,Orlen,"współrzędne: 50.32595, 19.01157",50.325954,19.011572,
188670351,way,,Orlen,"współrzędne: 49.80668, 18.97033",49.806678,18.970333,
189353786,way,,Orlen,"współrzędne: 50.39610, 18.63517",50.396105,18.635170,
189841348,way,,Orlen,"współrzędne: 50.35996, 18.90550",50.359963,18.905503,
191380208,way,,Stacja paliw,"współrzędne: 50.12262, 22.23002",50.122621,22.230022,
193680624,way,,Orlen,"ul. Księdza Czesława Oszkiela 15, 05-555 Tarczyn",51.980170,20.839887,
194559158,way,,Orlen,"ul. Jana Skrowaczewskiego 58a-d, 96-300 Żyrardów",52.067637,20.433110,
197842663,way,,Orlen,"współrzędne: 51.12606, 17.53598",51.126060,17.535983,
202028401,way,,Orlen,"współrzędne: 50.25244, 19.04881",50.252440,19.048812,
202374198,way,,Orlen,"współrzędne: 50.59856, 17.03809",50.598558,17.038085,
203360695,way,,Orlen,"ul. Adama Asnyka 42, 43-502 Czechowice-Dziedzice",49.921843,19.006512,
203921132,way,,Orlen,"współrzędne: 50.31838, 19.19225",50.318378,19.192254,
204100047,way,,Orlen,"ul. Pszczyńska 318, 44-100 Gliwice",50.266241,18.713152,
204710840,way,,Orlen,"współrzędne: 50.24874, 19.11710",50.248741,19.117100,
205957587,way,,Orlen,"współrzędne: 52.25631, 19.15983",52.256314,19.159834,
209410868,way,,Orlen,"współrzędne: 50.65019, 17.97251",50.650187,17.972510,
215464587,way,,Orlen,"współrzędne: 50.09287, 18.24825",50.092869,18.248251,
218751234,way,,Orlen,"współrzędne: 53.36543, 18.63741",53.365426,18.637407,
218912064,way,,Orlen,"współrzędne: 50.34468, 18.91293",50.344681,18.912933,
219882510,way,,Orlen,"współrzędne: 51.03593, 15.41706",51.035929,15.417060,
219999335,way,,Orlen,"współrzędne: 50.71639, 16.58375",50.716390,16.583753,
220544412,way,,Orlen,"ul. Antoniego Malczewskiego 1, 02-617 Warszawa",52.194575,21.023896,
220945319,way,,Orlen,"współrzędne: 50.29324, 19.02316",50.293244,19.023161,
221519700,way,,Orlen,"współrzędne: 50.14680, 19.10565",50.146797,19.105646,
222821999,way,,Orlen,"współrzędne: 50.47515, 17.34089",50.475154,17.340888,
228893085,way,,Orlen,"współrzędne: 50.73798, 16.66022",50.737982,16.660216,
229455435,way,,Orlen,"współrzędne: 49.99665, 20.98536",49.996648,20.985362,
232803535,way,,Orlen,"współrzędne: 53.83250, 18.81874",53.832502,18.818742,
233512655,way,,Orlen,"współrzędne: 50.76086, 17.61647",50.760860,17.616468,
234467053,way,,Orlen,"współrzędne: 52.78693, 20.15403",52.786935,20.154030,
237595826,way,,Orlen,"współrzędne: 50.76503, 16.27007",50.765030,16.270066,
238773632,way,,Orlen,"współrzędne: 50.70289, 17.90735",50.702892,17.907352,
238817652,way,,Orlen,"współrzędne: 50.79022, 16.03355",50.790217,16.033550,
238862030,way,,Orlen,"współrzędne: 49.49977, 19.10051",49.499770,19.100509,
239171313,way,,Orlen,"współrzędne: 51.66402, 16.04683",51.664016,16.046833,
239765044,way,,Orlen,"ul. Generała Leopolda Okulickiego 1, 05-500 Piaseczno",52.082212,21.015585,
239915463,way,,Orlen,"współrzędne: 53.39444, 23.47257",53.394445,23.472571,
240330294,way,,Orlen,"współrzędne: 53.91696, 15.20402",53.916962,15.204021,
242534430,way,,Orlen,"współrzędne: 53.48908, 18.72261",53.489080,18.722606,
243642535,way,,Orlen Nowe,"współrzędne: 53.63671, 18.70481",53.636711,18.704805,
243726842,way,,Orlen,"ul. Białostocka 14, 17-300 Siemiatycze",52.444481,22.852410,
243911510,way,,Orlen,"ul. Katowicka 2a, 43-430 Skoczów",49.805065,18.789897,
245348190,way,,Orlen,"ul. Warszawska 16, 17-312 Drohiczyn",52.400886,22.657028,
246582418,way,,Orlen,"współrzędne: 50.86923, 16.29649",50.869230,16.296488,
248750272,way,,Orlen,"współrzędne: 50.48204, 17.31227",50.482038,17.312268,
249286349,way,,Orlen,"ul. Kluczborska 54, 46-250 Wołczyn",51.013928,18.055962,
249294200,way,,Orlen,"współrzędne: 50.97364, 18.20305",50.973642,18.203050,
251656986,way,,Orlen,"ul. Fabryczna 3, 65-410 Zielona Góra",51.935254,15.501539,
252113332,way,,Orlen,"współrzędne: 52.61635, 20.33367",52.616354,20.333674,
253479296,way,,Orlen,"ul. Michała Spisaka 1A, 05-816 Opacz-Kolonia",52.181600,20.885635,
254154503,way,,Orlen,"współrzędne: 53.50367, 18.79572",53.503675,18.795721,
254410938,way,,Orlen,"ul. Bielska 50, 43-200 Pszczyna",49.960407,18.961031,
255128714,way,,Orlen,"współrzędne: 50.25333, 23.13900",50.253326,23.139005,
255580007,way,,Orlen,"współrzędne: 50.19026, 21.89340",50.190261,21.893399,
258208923,way,,Orlen,"współrzędne: 49.82215, 18.66891",49.822154,18.668914,
258617683,way,,Orlen,"współrzędne: 54.55040, 18.42532",54.550402,18.425318,
260849447,way,,Orlen,"współrzędne: 53.02532, 18.64508",53.025323,18.645076,
262733007,way,,Orlen,"ul. Byczyńska 87, 46-200 Kluczbork",50.986081,18.209801,
266208625,way,,Orlen,"współrzędne: 49.86995, 19.71095",49.869948,19.710949,
269327980,node,,Orlen,"ul. Granitowa, Szczecin",53.371858,14.605912,
272610715,way,,Orlen,"współrzędne: 51.04969, 16.96956",51.049694,16.969564,
275121488,way,,Stacja paliw Orlen,"współrzędne: 50.02789, 21.37230",50.027887,21.372295,
275436844,way,,Orlen,"współrzędne: 51.03849, 16.75331",51.038488,16.753308,
278965782,node,,Orlen,"ul. Bolimowska 75, 99-400 Łowicz",52.102420,19.973450,
282572188,way,,Orlen,"współrzędne: 50.14622, 19.10798",50.146221,19.107982,
282729544,way,,Orlen,"współrzędne: 51.59300, 18.96353",51.592999,18.963530,
287803960,way,,Orlen,"ul. Koszalińska 34, 78-400 Szczecinek",53.714604,16.683101,
288183105,way,,Orlen,"współrzędne: 50.74597, 22.34168",50.745966,22.341676,
288873602,way,,Orlen,"ul. Aleja Jana Pawła II 131, 85-185 Bydgoszcz",53.101606,18.009904,
293141935,way,,Orlen,"ul. Aleja kardynała Stefana Wyszyńskiego 29, Bydgoszcz",53.136028,18.036794,
293159629,way,,Orlen,"współrzędne: 54.48088, 17.04854",54.480880,17.048541,
293968880,way,,Orlen,"współrzędne: 49.92611, 20.45303",49.926108,20.453033,
294488885,way,,Orlen,"ul. Droga Męczenników Majdanka 16, 20-325 Lublin",51.233603,22.585612,
294928101,way,,Orlen,"współrzędne: 49.36528, 20.11638",49.365282,20.116378,
297683715,way,,Orlen,"współrzędne: 53.15066, 17.90668",53.150660,17.906676,
297856685,way,,Orlen,"ul. Męczenników 1, 13-200 Działdowo",53.235187,20.180450,
299215416,way,,Orlen,"współrzędne: 53.89861, 14.26100",53.898611,14.260995,
299805776,way,,Orlen,"ul. Szczecińska 49, 73-110 Stargard",53.339654,15.018038,
299862651,way,,Orlen,"współrzędne: 52.86581, 22.01320",52.865810,22.013197,
300174864,way,,Orlen,"współrzędne: 50.82055, 16.28137",50.820554,16.281367,
303168587,way,,Orlen,"współrzędne: 54.20763, 17.94713",54.207628,17.947127,
303294109,way,,Orlen,"współrzędne: 53.30779, 18.51037",53.307795,18.510368,
303340569,way,,Orlen,"ul. Białostocka 12, 16-020 Czarna Białostocka",53.297258,23.297902,
304089127,way,,Orlen,"współrzędne: 50.32118, 18.85687",50.321176,18.856869,
304498211,way,,Orlen,"współrzędne: 50.96144, 16.35010",50.961444,16.350104,
305286350,way,,Orlen,"współrzędne: 50.33573, 18.14744",50.335735,18.147437,
305856663,way,,Orlen,"współrzędne: 49.82017, 21.62752",49.820165,21.627522,
306881805,way,,Orlen,"ul. Gdańska 240, 85-674 Bydgoszcz",53.145606,18.024189,
307448914,way,,Orlen,"współrzędne: 53.14452, 18.15559",53.144519,18.155591,
307622099,way,,Orlen,"ul. Burmistrza Wiejowskiego 53, 38-213 Kołaczyce",49.795476,21.423781,
310989747,way,,Orlen,"współrzędne: 54.19294, 16.19792",54.192936,16.197924,
311883867,way,,Orlen,"współrzędne: 49.99255, 20.04380",49.992550,20.043801,
314752723,way,,Orlen,"współrzędne: 51.44673, 20.47550",51.446734,20.475500,
316305553,way,,Orlen,"współrzędne: 51.12633, 15.92151",51.126328,15.921509,
316589420,way,,Orlen,"ul. Fordońska 32, 85-719 Bydgoszcz",53.120311,18.045033,
318496205,way,,Orlen,"współrzędne: 49.57771, 19.87127",49.577707,19.871266,
319068812,way,,Orlen,"ul. Konstantego Ildefonsa Gałczyńskiego 42, 42-610 Miasteczko Śląskie",50.485612,18.919867,
320303801,way,,ORLEN,"współrzędne: 50.74431, 18.44347",50.744306,18.443465,
320963294,way,,Orlen,"współrzędne: 50.60720, 16.82238",50.607205,16.822382,
323704191,way,,Orlen,"ul. Stefana Żeromskiego 116, Szczekociny",50.628739,19.852058,
323979715,way,,Orlen,"współrzędne: 52.37055, 18.29682",52.370546,18.296824,
325737634,way,,Orlen,"ul. 3 Maja 3, 96-320 Mszczonów",51.973899,20.516636,
326247309,way,,Orlen,"ul. Krakowska 27, 33-350 Piwniczna-Zdrój",49.448179,20.704037,
331726165,way,,Orlen,"współrzędne: 53.34068, 14.44677",53.340675,14.446774,
332042747,way,,Orlen,"współrzędne: 51.21396, 22.68763",51.213961,22.687629,
332907552,way,,Orlen,"współrzędne: 50.88228, 18.74703",50.882280,18.747035,
333336385,way,,Orlen,"ul. Spółdzielcza 1, 78-300 Świdwin",53.792831,15.781875,
333340782,way,,Orlen,"ul. Szczecińska 30a, 78-300 Świdwin",53.767479,15.758222,
337560740,way,,Orlen,"współrzędne: 51.40381, 16.17630",51.403812,16.176303,
337625643,way,,Orlen,"ul. Henryka Sienkiewicza 11, 14-200 Iława",53.598770,19.545076,
342556801,way,,Orlen,"współrzędne: 51.22040, 22.57711",51.220399,22.577115,
343276763,way,,Orlen,"współrzędne: 50.04209, 18.69821",50.042095,18.698212,
346890249,way,,Orlen,"współrzędne: 52.78988, 21.87047",52.789878,21.870472,
350966431,way,,Orlen,"współrzędne: 51.12023, 18.88856",51.120235,18.888563,
351961385,way,,Orlen Małogoszcz,"ul. Warszawska 104, 28-366 Małogoszcz",50.820203,20.279422,
352271274,way,,Orlen,"współrzędne: 49.71500, 21.80766",49.715001,21.807656,
354078346,way,,Orlen,"współrzędne: 50.30047, 18.86723",50.300468,18.867229,
354124947,way,,Orlen,"współrzędne: 52.67535, 14.91825",52.675349,14.918247,
354691070,way,,Orlen,"ul. Szczecińska 62, 74-106 Stare Czarnowo",53.278696,14.778801,
356305952,way,,Orlen,"ul. Stopnicka 26, 28-136 Nowy Korczyn",50.304090,20.810500,
356635098,way,,Orlen,"współrzędne: 53.32885, 16.04199",53.328853,16.041992,
362494665,way,,Orlen,"współrzędne: 50.83485, 19.15332",50.834851,19.153316,
365356090,way,,Orlen,"współrzędne: 51.40217, 19.73607",51.402175,19.736070,
367773084,way,,Orlen,"współrzędne: 50.37364, 19.27438",50.373642,19.274377,
368142491,way,,Orlen,"współrzędne: 50.80167, 20.62007",50.801667,20.620069,
370682716,way,,Orlen,"współrzędne: 50.01060, 20.00965",50.010597,20.009652,
371020516,way,,Orlen,"współrzędne: 51.95723, 15.52270",51.957230,15.522696,
371601382,way,,Orlen,"współrzędne: 50.30426, 18.67343",50.304262,18.673430,
371765663,way,,Orlen,"współrzędne: 51.52529, 15.79547",51.525291,15.795469,
371900330,way,,Orlen,"współrzędne: 51.61410, 15.30607",51.614102,15.306071,
372079966,way,,Orlen,"współrzędne: 51.78965, 21.17986",51.789652,21.179858,
375833184,way,,Orlen,"ul. Generała Stanisława Maczka 47, Białystok",53.159072,23.117979,
376828913,way,,Orlen,"współrzędne: 51.66234, 16.56727",51.662337,16.567275,
379922068,way,,Orlen,"ul. Szczecińska 25, 73-108 Morzyczyn",53.352953,14.914114,
380883790,way,,Orlen,"współrzędne: 52.25669, 21.00728",52.256686,21.007282,
382229129,way,,Orlen,"współrzędne: 52.61271, 18.91037",52.612712,18.910368,
383601126,way,,Orlen,"ul. Nakielska 86, 85-358 Bydgoszcz",53.132018,17.946076,
383645918,way,,Orlen,"ul. Krakowska 86, 33-300 Nowy Sącz",49.630245,20.669821,
387812310,way,,Orlen,"ul. Aleja Solidarności 2, 83-110 Tczew",54.074541,18.777220,
388497476,way,,Pieprzyk,"ul. Częstochowska 22c, 42-130 Wręczyca Wielka",50.841891,18.930322,
391307947,way,,Orlen,"ul. Aleja Krakowska 25, 05-555 Tarczyn",51.987564,20.845627,
391815495,way,,Orlen,"współrzędne: 53.16021, 21.93117",53.160210,21.931172,
392487572,way,,Orlen,"współrzędne: 54.46678, 17.05494",54.466783,17.054945,
394689322,way,,Orlen,"ul. Dobczycka 27, 32-020 Wieliczka",49.972886,20.061591,
395439888,way,,Orlen,"ul. Mszczonowska 44, 05-600 Grójec",51.868435,20.852171,
395581127,way,,Orlen,"współrzędne: 53.27960, 18.93517",53.279599,18.935167,
397005343,way,,Orlen,"współrzędne: 51.11410, 23.52092",51.114098,23.520923,
397122318,way,,Orlen,"współrzędne: 52.25148, 20.97999",52.251482,20.979988,
398022298,way,,Orlen,"współrzędne: 49.91669, 20.19145",49.916690,20.191445,
401805644,way,,Orlen,"współrzędne: 49.50412, 19.99411",49.504118,19.994113,
402787339,way,,Orlen,"współrzędne: 52.20147, 21.03450",52.201467,21.034499,
405070294,way,,Orlen,"współrzędne: 50.84746, 19.04513",50.847463,19.045130,
409738018,way,,Orlen,"współrzędne: 51.05535, 18.43512",51.055355,18.435118,
410894242,way,,Orlen,"współrzędne: 51.74305, 19.81022",51.743046,19.810223,
411482623,way,,Orlen,"współrzędne: 51.79659, 19.63034",51.796590,19.630340,
415430393,way,,Orlen,"współrzędne: 53.56644, 16.23024",53.566438,16.230236,
420084431,way,,Orlen,"współrzędne: 51.23780, 16.16986",51.237801,16.169861,
425956196,way,,Orlen,"ul. Kuźniczka 25, 42-160 Krzepice",50.972680,18.702171,
431782128,way,,Orlen,"współrzędne: 52.91752, 14.85935",52.917517,14.859355,
432248524,way,,Orlen 7738,28-506 Czarnocin,50.320466,20.541734,
434314020,way,,Orlen,"ul. Aleja Wojska Polskiego 80, 42-208 Częstochowa",50.768990,19.163187,
434846987,way,,Orlen,"współrzędne: 50.82866, 19.07193",50.828665,19.071926,
435394140,way,,Orlen,"ul. Henryka Sienkiewicza 97, 34-300 Żywiec",49.699594,19.201337,
435499100,way,,Orlen,"współrzędne: 52.36693, 16.80948",52.366932,16.809483,
436991042,way,,Orlen,"współrzędne: 54.36940, 18.50242",54.369399,18.502424,
439570982,way,,Orlen,"współrzędne: 54.53225, 17.74309",54.532250,17.743092,
442857268,way,,Orlen,"ul. Andrzeja Struga 61c, Szczecin",53.383367,14.671928,
445157425,way,,Orlen,"współrzędne: 51.78559, 19.46672",51.785588,19.466720,
452630298,way,,Orlen,"współrzędne: 50.91308, 18.90164",50.913084,18.901639,
455403077,way,,Orlen,"współrzędne: 50.15590, 20.98257",50.155901,20.982568,
467743637,way,,Orlen,"współrzędne: 51.80951, 19.32042",51.809513,19.320417,
469963066,way,,Orlen,"ul. Hrubieszowska 57, Szczecin",53.425993,14.483137,
480628691,way,,Orlen,"współrzędne: 50.76513, 22.10232",50.765126,22.102319,
481851222,way,,ORLEN,"współrzędne: 51.73495, 19.45228",51.734947,19.452282,
481952984,node,,Orlen,"ul. Aleja Spółdzielczości Pracy 30, 20-147 Lublin",51.264367,22.572081,
481953340,node,,Orlen,"ul. Doktora Tadeusza Tyszkiewicza, Kazimierz Dolny",51.325967,21.950898,
485599433,way,,Orlen,"współrzędne: 54.46523, 17.04074",54.465232,17.040744,
490974818,way,,Orlen,"współrzędne: 50.84149, 16.43377",50.841487,16.433767,
491658358,way,,Orlen,"współrzędne: 53.26144, 19.85449",53.261439,19.854488,
496315984,node,,Orlen,"ul. Eskadrowa 1, 71-675 Szczecin",53.395542,14.615961,
498373933,way,,Orlen,"współrzędne: 51.29485, 23.11151",51.294853,23.111512,
500081352,way,,Orlen,"współrzędne: 51.74678, 19.33881",51.746776,19.338808,
505248548,way,,Orlen,"współrzędne: 51.75797, 19.22230",51.757974,19.222302,
508293276,way,,Orlen,"współrzędne: 52.97339, 18.87746",52.973391,18.877462,
520372186,way,,Orlen,"współrzędne: 53.46385, 18.74164",53.463851,18.741639,
520772719,way,,Orlen,"ul. Jana Pawła II 77, 33-340 Stary Sącz",49.568020,20.656640,
521332946,way,,Orlen,"współrzędne: 51.89884, 22.35856",51.898836,22.358556,
