OSM_ID,OSM_Type,SP,Nazwa,Adres,Latitude,Longitude,OSM_Version
1853951910,node,,Orlen,"ul. Janusza Korczaka, 42-286 Koszęcin",50.633806,18.845531,
1881696890,node,,Orlen,"ul. Rolnicza 10, 22-600 Tomaszów Lubelski",50.436688,23.423143,
1894763639,node,,Orlen,"współrzędne: 50.77280, 21.43449",50.772804,21.434486,
1903103268,node,,Orlen,"współrzędne: 51.15776, 16.79013",51.157758,16.790129,
1905931840,node,,Orlen,"współrzędne: 50.07110, 19.89301",50.071103,19.893007,
1905991159,node,,Orlen,"współrzędne: 54.05576, 15.92324",54.055757,15.923235,
1911978991,node,,Orlen,"współrzędne: 53.11410, 17.95883",53.114095,17.958831,
1916266803,node,,Orlen,"ul. Białobórska, 77-304 Rzeczenica",53.762594,17.106853,
1921503364,node,,Orlen,"współrzędne: 50.37427, 18.78139",50.374265,18.781386,
1937701528,node,,Orlen,"współrzędne: 50.29435, 19.47199",50.294352,19.471986,
1941395278,node,,Orlen,"współrzędne: 53.33320, 15.04418",53.333198,15.044184,
2000577229,node,,Orlen,"współrzędne: 49.72363, 20.27973",49.723633,20.279732,
2007633922,node,,Orlen,"współrzędne: 49.83334, 22.23583",49.833342,22.235830,
2007655888,node,,Orlen,"ul. Adama Mickiewicza 18, 37-220 Kańczuga",49.988472,22.413304,
2007689812,node,,Orlen,"współrzędne: 50.91812, 22.66792",50.918118,22.667918,
2026418067,node,,Orlen,"współrzędne: 52.95894, 15.73387",52.958939,15.733870,
2050447076,node,,Orlen,"współrzędne: 50.36446, 20.03397",50.364456,20.033971,
2063837821,node,,Orlen,"współrzędne: 51.01832, 22.52333",51.018324,22.523332,
2069403448,node,,Orlen,"współrzędne: 50.20848, 17.82240",50.208483,17.822400,
2069682356,node,,Orlen,"współrzędne: 51.15674, 21.97309",51.156742,21.973094,
2082693576,node,,Orlen,"współrzędne: 50.07564, 22.25486",50.075638,22.254862,
2087339309,node,,Orlen,"współrzędne: 50.80835, 23.91362",50.808354,23.913618,
2092184410,node,,Orlen,"współrzędne: 51.39544, 21.11301",51.395437,21.113012,
2104827750,node,,Orlen,"współrzędne: 54.35001, 17.88921",54.350011,17.889211,
2106222778,node,,Orlen,"współrzędne: 51.04350, 20.82863",51.043496,20.828633,
2118187744,node,,Orlen,"współrzędne: 50.49459, 17.59243",50.494593,17.592431,
2119321410,node,,Orlen,"współrzędne: 52.74028, 15.26353",52.740284,15.263529,
2122766411,node,,Orlen,"współrzędne: 50.74020, 23.24857",50.740205,23.248574,
2122807076,node,,Orlen,"współrzędne: 50.73051, 23.27034",50.730515,23.270342,
2122819621,node,,Orlen,"współrzędne: 50.71410, 23.28533",50.714102,23.285334,
2125165439,node,,Orlen,"współrzędne: 52.03381, 23.06914",52.033808,23.069143,
2133479342,node,,Orlen,"ul. Warszawska, 96-500 Sochaczew",52.227845,20.251775,
2135892050,node,,Orlen,"współrzędne: 50.54068, 18.36119",50.540680,18.361187,
2141223154,node,,Stefaniuk,"współrzędne: 52.21196, 22.70412",52.211959,22.704118,
2184995821,node,,Orlen,"ul. Szczecińska 59b, 76-200 Słupsk",54.457281,16.993043,
2192157365,node,,Orlen,"współrzędne: 50.78029, 23.21946",50.780291,23.219458,
2196625179,node,,Orlen,"ul. Jeremiego Wiśniowieckiego 129, 33-300 Nowy Sącz",49.602563,20.727833,
2207124542,node,,Orlen,"współrzędne: 50.33442, 23.52140",50.334417,23.521403,
2213337581,node,,Stacja Paliw Orlen,"współrzędne: 50.66932, 17.97375",50.669315,17.973746,
2213751375,node,,Orlen,"współrzędne: 52.16483, 22.28366",52.164835,22.283660,
2261597684,node,,Orlen,"współrzędne: 53.11315, 18.06060",53.113151,18.060602,
2262029044,node,,Orlen,"ul. Henryka Sienkiewicza, 58-340 Głuszyca",50.698484,16.367238,
2281092351,node,,Orlen,"współrzędne: 50.25315, 23.13884",50.253150,23.138841,
2290296928,node,,Orlen,"współrzędne: 50.37881, 19.75415",50.378810,19.754153,
2291594625,node,,Orlen,"współrzędne: 50.92932, 22.24975",50.929317,22.249747,
2301759953,node,,Orlen,"współrzędne: 51.92727, 20.46339",51.927275,20.463390,
2324426410,node,,Orlen,"współrzędne: 50.27073, 19.58930",50.270729,19.589305,
2326314853,node,,Orlen,"współrzędne: 50.04688, 22.15325",50.046876,22.153248,
2331015800,node,,Orlen,"współrzędne: 50.07307, 18.37244",50.073074,18.372444,
2334313110,node,,Orlen,"ul. Tęczowa 5, Wrocław",51.106713,17.018209,
2349128059,node,,Orlen,"współrzędne: 54.27744, 17.09587",54.277438,17.095873,
2353750323,node,,Orlen,"współrzędne: 50.60376, 22.87867",50.603764,22.878666,
2366775227,node,,Orlen,"współrzędne: 52.00062, 22.76642",52.000618,22.766424,
2390920408,node,,Orlen,"współrzędne: 50.05656, 21.98848",50.056562,21.988483,
2396678843,node,,Orlen,"ul. Szczecińska 19, 76-251 Kobylnica",54.450990,16.967670,
2398349508,node,,Orlen,"współrzędne: 50.07378, 18.41562",50.073781,18.415619,
2398956274,node,,Orlen,"współrzędne: 53.28022, 15.31532",53.280222,15.315316,
2398956277,node,,Orlen,"współrzędne: 53.28865, 16.43888",53.288645,16.438880,
2399052513,node,,Orlen,"współrzędne: 53.92972, 18.31739",53.929718,18.317393,
2407186035,node,,Orlen,"współrzędne: 49.32118, 19.98531",49.321176,19.985313,
2408534407,node,,Orlen,"współrzędne: 53.20129, 22.09986",53.201286,22.099862,
2408542982,node,,Orlen,"współrzędne: 53.62940, 22.41412",53.629396,22.414117,
2416917044,node,,Orlen,"współrzędne: 52.06934, 19.48115",52.069341,19.481149,
2418775836,node,,Orlen,"współrzędne: 53.03124, 15.67448",53.031245,15.674480,
2423390410,node,,Orlen,"współrzędne: 50.68010, 17.87592",50.680096,17.875917,
2439608007,node,,Orlen,"współrzędne: 52.15429, 19.78582",52.154290,19.785825,
2454593560,node,,Orlen,"współrzędne: 49.84188, 19.92882",49.841882,19.928818,
2455867539,node,,Orlen,"współrzędne: 52.84551, 19.67044",52.845507,19.670439,
2458616003,node,,Orlen,"współrzędne: 53.44287, 14.57042",53.442868,14.570417,
2459051649,node,,Orlen,"współrzędne: 49.75186, 18.65698",49.751862,18.656981,
2462887985,node,,Orlen,"współrzędne: 51.04187, 17.12751",51.041868,17.127511,
2466984158,node,,Orlen,"współrzędne: 53.06573, 19.43505",53.065726,19.435050,
2473532288,node,,Orlen,"współrzędne: 49.92142, 19.88113",49.921424,19.881132,
2474956054,node,,Orlen,"współrzędne: 49.97095, 22.02633",49.970954,22.026327,
2478903134,node,,Orlen,"współrzędne: 50.88935, 21.86651",50.889354,21.866509,
2480911098,node,,Stacja paliw AMI Paliwa BAQ. Jakość grupy ORLEN.,"współrzędne: 51.52945, 17.96355",51.529450,17.963550,
2486413131,node,,Orlen,"ul. Jana Pawła II 31, 34-100 Radocza",49.918409,19.480828,
2496660506,node,,Orlen,"współrzędne: 49.65460, 19.81520",49.654599,19.815200,
2498628052,node,,Orlen,"współrzędne: 49.60841, 19.92797",49.608413,19.927966,
2516561112,node,,Orlen,"współrzędne: 54.04137, 21.77240",54.041369,21.772399,
2519316545,node,,Orlen,"współrzędne: 52.77145, 23.18422",52.771450,23.184224,
2520330026,node,,Orlen,"współrzędne: 54.19374, 16.18415",54.193743,16.184151,
2530678123,node,,Orlen,"współrzędne: 49.75537, 21.61976",49.755371,21.619759,
2547533868,node,,Orlen,"współrzędne: 49.95956, 22.80220",49.959565,22.802201,
2586606039,node,,Orlen,"ul. Czapliniecka 148, 97-400 Bełchatów",51.385625,19.341524,
2588795175,node,,Orlen,"ul. Cieszyńska, 43-241 Pszczyna",49.968365,18.926098,
2609099045,node,,Orlen,"współrzędne: 50.10570, 19.32437",50.105697,19.324366,
2624040531,node,,Orlen,"współrzędne: 51.33024, 16.66597",51.330239,16.665975,
2627663493,node,,Orlen,"współrzędne: 53.82112, 14.95941",53.821120,14.959410,
2638967323,node,,Orlen,"współrzędne: 53.79681, 17.96737",53.796809,17.967371,
2642822213,node,,Orlen,"współrzędne: 53.26881, 18.15771",53.268810,18.157713,
2667850184,node,,Orlen,"współrzędne: 51.24900, 22.58956",51.249002,22.589558,
2671309193,node,,Stacja benzynowa ORLEN,"ul. Tadeusza Kościuszki, 34-123 Chocznia",49.868224,19.427707,
2671735205,node,,Orlen,"współrzędne: 50.28539, 19.54773",50.285394,19.547732,
2678725185,node,,Orlen,"współrzędne: 49.74735, 19.97327",49.747353,19.973267,
2707866976,node,,Orlen,"współrzędne: 50.07095, 21.84931",50.070950,21.849308,
2737457679,node,,Orlen,"współrzędne: 50.06165, 21.69026",50.061653,21.690260,
2795525803,node,,Orlen,"współrzędne: 51.23314, 20.86466",51.233139,20.864655,
2818500152,node,,Orlen,"współrzędne: 52.43585, 21.04124",52.435848,21.041237,
2823959744,node,,Orlen,"współrzędne: 53.16932, 22.04985",53.169324,22.049845,
2840899480,node,,ORLEN,"współrzędne: 50.31591, 21.07668",50.315912,21.076676,
2841837643,node,,Orlen,"współrzędne: 50.33896, 21.06935",50.338957,21.069353,
2851360526,node,,Orlen,"współrzędne: 52.98813, 15.21039",52.988133,15.210392,
2871071022,node,,Orlen,"współrzędne: 53.36167, 15.41945",53.361673,15.419447,
2872430375,node,,Orlen,"współrzędne: 49.43887, 20.40675",49.438868,20.406752,
2876898504,node,,Orlen,"współrzędne: 50.69438, 22.41999",50.694381,22.419991,
2880287234,node,,Orlen,"współrzędne: 49.96328, 20.59898",49.963278,20.598983,
2899384708,node,,Orlen,"współrzędne: 53.56168, 22.28093",53.561679,22.280930,
2926756440,node,,Orlen,ul. Adama Mickiewicza 23A,52.689433,15.073163,
2933340301,node,,Orlen,"współrzędne: 51.21085, 22.64876",51.210854,22.648763,
2961924819,node,,Orlen,"współrzędne: 50.04102, 22.08384",50.041016,22.083842,
2993583296,node,,Orlen,"współrzędne: 50.47387, 22.83448",50.473871,22.834484,
2995389427,node,,Orlen,"współrzędne: 53.83291, 22.32767",53.832905,22.327674,
3001373718,node,,Orlen,"współrzędne: 50.48569, 23.04572",50.485689,23.045718,
3023958508,node,,Orlen,Czernichów,49.992171,19.689479,
3027531711,node,,Orlen,34-470 Czarny Dunajec,49.440736,19.853944,
3030698420,node,,Orlen,"współrzędne: 52.36103, 21.24698",52.361033,21.246981,
3064113049,node,,Orlen,"współrzędne: 50.33817, 19.25447",50.338173,19.254475,
3073095463,node,,Orlen,"współrzędne: 49.69500, 18.83027",49.694998,18.830274,
3130241611,node,,Orlen,"współrzędne: 50.21004, 18.96616",50.210043,18.966165,
3130295164,node,,Orlen,"współrzędne: 50.13007, 18.99493",50.130071,18.994931,
3143989836,node,,Orlen,"współrzędne: 52.61381, 20.38672",52.613807,20.386722,
3154418125,node,,Orlen,"współrzędne: 50.17039, 18.87007",50.170388,18.870072,
3182697579,node,,Orlen,"współrzędne: 50.17644, 20.99538",50.176438,20.995384,
3211406035,node,,Orlen,"współrzędne: 50.00944, 22.67598",50.009439,22.675976,
3212226562,node,,Orlen,"współrzędne: 51.12339, 17.02958",51.123390,17.029582,
3246942726,node,,Orlen,"współrzędne: 50.71856, 19.15564",50.718556,19.155643,
3281907606,node,,Orlen,"współrzędne: 54.23646, 16.88992",54.236457,16.889919,
3294303975,node,,Orlen,"współrzędne: 53.27623, 16.48595",53.276226,16.485949,
3308633967,node,,Orlen,"ul. Kiełczowska 76, 51-354 Wrocław",51.145822,17.139326,
3362081547,node,,Orlen,"współrzędne: 50.50915, 20.54615",50.509146,20.546146,
3362082538,node,,Orlen,"współrzędne: 50.52860, 20.53513",50.528601,20.535133,
3437641066,node,,Orlen,"współrzędne: 50.23169, 19.14289",50.231693,19.142890,
3476402591,node,,Orlen,"współrzędne: 50.75509, 23.78438",50.755090,23.784378,
3568644794,node,,Orlen,"współrzędne: 50.30177, 18.93665",50.301774,18.936647,
3636545444,node,,Orlen,"współrzędne: 53.33073, 15.06477",53.330734,15.064766,
3638070098,node,,Orlen,"współrzędne: 51.56828, 15.04938",51.568277,15.049384,
3640290134,node,,Orlen,"współrzędne: 51.52750, 22.32613",51.527497,22.326132,
3649523549,node,,Orlen,"współrzędne: 50.80844, 21.41779",50.808436,21.417790,
3650353940,node,,Orlen,"współrzędne: 50.64947, 21.45797",50.649474,21.457966,
3665654028,node,,Orlen,"współrzędne: 52.96133, 14.44423",52.961333,14.444226,
3670946736,node,,Orlen,"współrzędne: 50.95088, 23.18583",50.950885,23.185828,
3703653672,node,,Orlen,"współrzędne: 51.92410, 17.63729",51.924104,17.637286,
3705695147,node,,Orlen,"współrzędne: 50.03045, 21.57041",50.030445,21.570413,
3723437990,node,,Orlen,"współrzędne: 52.45117, 20.00815",52.451174,20.008154,
3726436651,node,,Orlen,"współrzędne: 54.39657, 18.57876",54.396574,18.578763,
3731559236,node,,Orlen,"współrzędne: 52.15833, 15.84231",52.158333,15.842311,
3744448127,node,,Orlen,"współrzędne: 50.09992, 18.55878",50.099925,18.558775,
3913109146,node,,Orlen,"ul. Swojczycka 43, 51-501 Wrocław",51.113709,17.117188,
3929565546,node,,Orlen,"współrzędne: 53.92674, 16.24774",53.926738,16.247740,
4029010156,node,,ORLEN,"ul. Warszawska 47, 26-225 Gowarczów",51.286132,20.441605,
4043915255,node,,Orlen,"współrzędne: 49.85450, 20.64319",49.854495,20.643187,
4069249792,node,,Orlen,"współrzędne: 51.41352, 21.20477",51.413523,21.204769,
4180303232,node,,Orlen,"współrzędne: 52.47088, 17.28521",52.470882,17.285214,
4197175370,node,,Orlen,"ul. Dworcowa 1, 99-100 Łęczyca",52.054212,19.203898,
4200510889,node,,Orlen,"współrzędne: 51.39546, 20.50929",51.395464,20.509295,
4209543059,node,,Orlen,"współrzędne: 52.67881, 22.50192",52.678810,22.501915,
4225434000,node,,Orlen,"współrzędne: 51.57020, 21.88838",51.570197,21.888376,
4271267387,node,,Orlen,"współrzędne: 50.50213, 20.48318",50.502134,20.483182,
4303255406,node,,Orlen,"współrzędne: 50.02420, 22.71499",50.024196,22.714993,
4329136986,node,,Orlen,"współrzędne: 53.15800, 16.73858",53.157999,16.738582,
4336795589,node,,Orlen,"współrzędne: 53.91337, 19.92356",53.913373,19.923558,
4340742241,node,,Orlen,"współrzędne: 50.02323, 22.67484",50.023227,22.674844,
4419655209,node,,Orlen,"współrzędne: 52.88699, 21.38890",52.886994,21.388901,
4487666097,node,,Orlen,"współrzędne: 51.77299, 20.20294",51.772995,20.202939,
4676942843,node,,Orlen,"współrzędne: 51.40465, 21.11880",51.404649,21.118803,
4728060104,node,,Orlen,"współrzędne: 51.41710, 21.15285",51.417096,21.152849,
4809249422,node,,Stacja Paliw ORLEN,"współrzędne: 51.08431, 22.97461",51.084311,22.974615,
4945999110,node,,Orlen,"współrzędne: 52.90701, 21.56575",52.907012,21.565747,
5085315834,node,,Orlen,"współrzędne: 50.62304, 20.28362",50.623044,20.283621,
5101459726,node,,Orlen,"współrzędne: 50.52445, 20.19222",50.524449,20.192217,
5204391076,node,,Orlen,"współrzędne: 51.38155, 21.13002",51.381549,21.130019,
5204759698,node,,Orlen,"współrzędne: 51.07280, 20.27171",51.072804,20.271710,
5249441057,node,,Orlen,38-340 Biecz,49.735431,21.264378,
5261864257,node,,Orlen,"współrzędne: 50.09025, 18.54246",50.090252,18.542465,
5286564969,node,,Orlen,"współrzędne: 51.18550, 15.05084",51.185497,15.050842,
5297946721,node,,Orlen,"współrzędne: 50.31702, 19.24755",50.317021,19.247551,
5308272857,node,,Orlen,"współrzędne: 51.87341, 16.07962",51.873411,16.079621,
5381117314,node,,Orlen,"współrzędne: 53.98086, 14.79670",53.980857,14.796699,
5402567365,node,,Orlen,"współrzędne: 53.41119, 14.54272",53.411187,14.542716,
5425301007,node,,Orlen,"ul. Robotnicza 1, 39-100 Ropczyce",50.073759,21.585558,
5486689546,node,,Orlen,"współrzędne: 53.51909, 19.07040",53.519087,19.070396,
5552069750,node,,Orlen,"współrzędne: 49.27945, 19.90876",49.279453,19.908760,
5590890245,node,,Stacja benzynowa Orlen,"współrzędne: 49.98637, 22.54497",49.986374,22.544966,
5614244042,node,,Orlen,"współrzędne: 51.05181, 21.09553",51.051806,21.095530,
5720824970,node,,Orlen,"współrzędne: 53.75900, 14.78538",53.759000,14.785381,
5758978289,node,,Orlen,"współrzędne: 52.38194, 16.74477",52.381943,16.744765,
5838485591,node,,Orlen,"współrzędne: 52.19633, 22.04813",52.196327,22.048126,
6260605838,node,,Orlen,"ul. Lwowska 236, 33-300 Nowy Sącz",49.621277,20.743102,
6421909199,node,,Orlen,"współrzędne: 49.80106, 19.04025",49.801061,19.040249,
6488056627,node,,Orlen,"współrzędne: 51.77927, 22.76424",51.779265,22.764236,
6642036186,node,,Orlen,"współrzędne: 50.78389, 17.34710",50.783886,17.347101,
6787559295,node,,Orlen,"współrzędne: 53.62211, 15.61279",53.622106,15.612792,
6855514665,node,,Orlen,"współrzędne: 50.08806, 18.23004",50.088064,18.230043,
6924368097,node,,Orlen,"współrzędne: 49.73141, 19.52341",49.731405,19.523411,
6975639689,node,,Orlen,"współrzędne: 54.37946, 18.31342",54.379458,18.313418,
7402708783,node,,Orlen,"współrzędne: 49.81031, 20.42013",49.810310,20.420127,
7959261468,node,,Orlen,"współrzędne: 51.21068, 15.23795",51.210675,15.237954,
8117032523,node,,Orlen,"współrzędne: 52.75800, 15.23724",52.758000,15.237244,
8541973929,node,,Orlen,"współrzędne: 50.06154, 22.47386",50.061536,22.473856,
8947888021,node,,Orlen,"współrzędne: 49.76788, 20.45940",49.767882,20.459401,
9010869518,node,,Orlen,"współrzędne: 51.11072, 16.88801",51.110717,16.888011,
9127775257,node,,Orlen,"współrzędne: 53.59087, 18.34961",53.590866,18.349609,
9205686884,node,,Orlen,"współrzędne: 50.91621, 16.10979",50.916212,16.109787,
9212727767,node,,Orlen,"współrzędne: 50.29479, 21.42469",50.294794,21.424691,
9279816386,node,,Orlen,"ul. Forteczna 4A, 87-100 Toruń",53.040878,18.611355,
9288913478,node,,Orlen,"współrzędne: 54.41403, 18.59991",54.414030,18.599905,
9422129919,node,,Orlen,"współrzędne: 52.22724, 20.98945",52.227238,20.989453,
9441057474,node,,Orlen,"ul. Adama Mickiewicza 1, Alwernia",50.060118,19.554266,
9682041863,node,,Orlen,32-100,50.201617,20.303190,
9690524664,node,,Orlen,"ul. 11 Listopada 87b, 21-200 Parczew",51.644515,22.915091,
9694325057,node,,Orlen,"współrzędne: 52.08130, 15.62792",52.081297,15.627925,
9809227610,node,,Orlen,"współrzędne: 49.75854, 21.51702",49.758535,21.517022,
9848017462,node,,Orlen,"współrzędne: 53.24201, 14.48829",53.242012,14.488287,
9855781473,node,,Orlen,"współrzędne: 50.26058, 18.98649",50.260583,18.986491,
9883137308,node,,Orlen,"współrzędne: 50.38328, 22.90061",50.383282,22.900605,
10033888563,node,,Orlen,"współrzędne: 51.52362, 21.09975",51.523617,21.099750,
10199854788,node,,Orlen,"współrzędne: 49.67419, 20.07474",49.674186,20.074742,
10246676837,node,,Orlen,"współrzędne: 50.03013, 20.63864",50.030125,20.638640,
10587514262,node,,Orlen,"współrzędne: 50.60644, 20.83539",50.606444,20.835386,
10681758997,node,,Orlen,"ul. 18 Stycznia 1, 87-300 Brodnica",53.250340,19.400254,
10696840237,node,,Orlen,"współrzędne: 52.20983, 21.17210",52.209826,21.172105,
10696844669,node,,Orlen,"współrzędne: 52.63303, 20.36586",52.633030,20.365855,
10755491124,node,,Orlen,"współrzędne: 54.38965, 19.83452",54.389651,19.834522,
10781766497,node,,Orlen,"współrzędne: 52.47444, 16.74462",52.474435,16.744620,
10830669732,node,,Orlen,"współrzędne: 50.34126, 22.13468",50.341263,22.134678,
10949789545,node,,Orlen,"współrzędne: 53.14390, 16.73784",53.143904,16.737842,
11030477781,node,,Orlen,"współrzędne: 50.05182, 19.95425",50.051818,19.954253,
11059358545,node,,Orlen,"ul. Adama Mickiewicza 26, 27-400 Ostrowiec Świętokrzyski",50.941499,21.379019,
11187777315,node,,Orlen,"współrzędne: 49.69154, 21.73257",49.691544,21.732574,
11298557886,node,,Orlen,"współrzędne: 51.10870, 15.59184",51.108704,15.591840,
11301075477,node,,Orlen,"ul. Stefana Żeromskiego 1A, 26-067 Strawczyn",50.942081,20.429192,
11664892453,node,,Orlen,"współrzędne: 50.57044, 21.69506",50.570442,21.695062,
11665223838,node,,Orlen,"współrzędne: 50.60228, 19.19664",50.602278,19.196642,
11758355621,node,,Orlen,"współrzędne: 52.17553, 20.77209",52.175529,20.772090,
11769019662,node,,Orlen,"współrzędne: 53.78213, 20.53601",53.782132,20.536012,
11800234817,node,,Orlen,"współrzędne: 51.08616, 17.16521",51.086159,17.165210,
12009548801,node,,Orlen,"współrzędne: 50.28117, 20.47930",50.281171,20.479302,
12075032617,node,,Orlen,"współrzędne: 53.00228, 14.95829",53.002282,14.958291,
12091809757,node,,Orlen,"współrzędne: 50.35642, 20.04242",50.356415,20.042418,
12305138286,node,,Orlen,"współrzędne: 51.06615, 17.19045",51.066147,17.190449,
12319158888,node,,Orlen,"współrzędne: 53.40046, 18.40272",53.400463,18.402720,
12393245241,node,,Orlen,"współrzędne: 53.01937, 18.64238",53.019371,18.642377,
12393364876,node,,Orlen,"współrzędne: 51.28017, 18.41386",51.280166,18.413856,
12487131043,node,,Orlen,"współrzędne: 52.85760, 15.69812",52.857596,15.698123,
12787620351,node,,Orlen,"współrzędne: 53.35058, 14.84839",53.350578,14.848386,
13052870035,node,,Orlen,"współrzędne: 50.32361, 18.14167",50.323607,18.141670,
13057423299,node,,Orlen,"współrzędne: 52.02383, 23.14390",52.023834,23.143897,
13081671354,node,,Orlen,"współrzędne: 50.06178, 21.94233",50.061782,21.942330,
13109325324,node,,Orlen,"ul. Czerniewiczki 30, 87-820 Kowal",52.523901,19.138270,
13140692601,node,,Orlen,"współrzędne: 52.15185, 16.77652",52.151848,16.776519,
13205561782,node,,Orlen,"współrzędne: 50.02153, 22.02920",50.021527,22.029199,
13251931699,node,,Orlen,"współrzędne: 54.18685, 19.38742",54.186853,19.387417,
13688622610,node,,ORLEN,"współrzędne: 49.82215, 18.66885",49.822154,18.668853,
13701844268,node,,Orlen,"współrzędne: 50.57556, 22.10899",50.575560,22.108994,
13836759441,node,,Orlen,"współrzędne: 52.25047, 21.06605",52.250471,21.066050,
13899810101,node,,Orlen,"współrzędne: 52.02717, 21.11766",52.027166,21.117657,
